year,teamId,team,classification,conference,division,expectedWins,total.games,total.wins,total.losses,total.ties,conferenceGames.games,conferenceGames.wins,conferenceGames.losses,conferenceGames.ties,homeGames.games,homeGames.wins,homeGames.losses,homeGames.ties,awayGames.games,awayGames.wins,awayGames.losses,awayGames.ties,neutralSiteGames.games,neutralSiteGames.wins,neutralSiteGames.losses,neutralSiteGames.ties,regularSeason.games,regularSeason.wins,regularSeason.losses,regularSeason.ties,postseason.games,postseason.wins,postseason.losses,postseason.ties
2025,2571,South Dakota State,fcs,MVFC,,7.047892902046442,14,9,5,0,8,4,4,0,8,5,3,0,6,4,2,0,0,0,0,0,14,9,5,0,0,0,0,0
2025,471,Stevenson,iii,Mid Atlantic,,,10,6,4,0,9,5,4,0,5,2,3,0,5,4,1,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2426,Navy,fbs,American Athletic,,9.39805030496791,13,11,2,0,9,8,1,0,6,6,0,0,5,3,2,0,2,2,0,0,12,10,2,0,1,1,0,0
2025,138,Northwest Missouri St,ii,Mid America,,,12,9,3,0,9,8,1,0,5,5,0,0,6,4,2,0,1,0,1,0,11,9,2,0,1,0,1,0
2025,2830,St. Anselm,ii,Northeast 10,,,10,5,5,0,9,5,4,0,4,3,1,0,6,2,4,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,56,Stetson,fcs,Pioneer,,3.7007872662506998,12,3,9,0,8,2,6,0,7,3,4,0,5,0,5,0,0,0,0,0,12,3,9,0,0,0,0,0
2025,349,Army,fbs,American Athletic,,7.458610272035003,13,7,6,0,9,4,5,0,5,2,3,0,6,4,2,0,2,1,1,0,12,6,6,0,1,1,0,0
2025,3071,North Central College,iii,CCIW,,,15,14,1,0,9,9,0,0,10,10,0,0,4,4,0,0,1,0,1,0,13,13,0,0,2,1,1,0
2025,2781,Brockport,iii,Empire 8,,,11,7,4,0,6,3,3,0,6,5,1,0,5,2,3,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,2810,Hardin-Simmons,iii,American Southwest,,,11,9,2,0,6,5,1,0,6,6,0,0,5,3,2,0,0,0,0,0,10,9,1,0,1,0,1,0
2025,2528,Rensselaer,iii,Liberty League,,,11,8,3,0,6,4,2,0,4,3,1,0,7,5,2,0,0,0,0,0,11,8,3,0,0,0,0,0
2025,2649,Toledo,fbs,Mid-American,,9.171019906178117,13,8,5,0,8,6,2,0,6,6,0,0,6,2,4,0,1,0,1,0,12,8,4,0,1,0,1,0
2025,2655,Tulane,fbs,American Athletic,,9.990061370655894,14,11,3,0,8,7,1,0,7,7,0,0,7,4,3,0,0,0,0,0,13,11,2,0,1,0,1,0
2025,2442,College Of New Jersey,iii,New Jersey,,,10,6,4,0,6,2,4,0,5,3,2,0,5,3,2,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2065,Bethune-Cookman,fcs,SWAC,East,4.46150016784668,12,6,6,0,8,5,3,0,5,5,0,0,6,0,6,0,1,1,0,0,12,6,6,0,0,0,0,0
2025,290,Georgia Southern,fbs,Sun Belt,East,6.167599654756486,13,7,6,0,8,4,4,0,6,4,2,0,6,2,4,0,1,1,0,0,12,6,6,0,1,1,0,0
2025,2302,John Carroll University,iii,Ohio,,,14,12,2,0,0,0,0,0,6,6,0,0,8,6,2,0,0,0,0,0,12,11,1,0,2,1,1,0
2025,2658,Texas A&M-Kingsville,ii,Lone Star,,,11,5,6,0,9,4,5,0,5,3,2,0,6,2,4,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,309,Louisiana,fbs,Sun Belt,West,5.030572913587093,13,6,7,0,8,5,3,0,6,4,2,0,6,2,4,0,1,0,1,0,12,6,6,0,1,0,1,0
2025,2808,Delaware Valley,iii,Mid Atlantic,,,11,8,3,0,9,7,2,0,6,4,2,0,5,4,1,0,0,0,0,0,11,8,3,0,0,0,0,0
2025,2359,Macalester,iii,Minnesota,,,10,3,7,0,9,2,7,0,4,2,2,0,6,1,5,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,122666,Wilson,ii,Carolinas,,,11,3,8,0,1,0,1,0,6,2,4,0,5,1,4,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,2827,Rowan,iii,New Jersey,,,11,8,2,1,6,4,2,0,6,3,2,1,5,5,0,0,0,0,0,0,11,8,2,1,0,0,0,0
2025,2122,Central Oklahoma,ii,Mid America,,,11,6,5,0,9,6,3,0,6,4,2,0,5,2,3,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,7,Amherst,iii,NESCAC,,,9,5,4,0,9,5,4,0,4,3,1,0,5,2,3,0,0,0,0,0,9,5,4,0,0,0,0,0
2025,16,Sacramento State,fcs,Big Sky,,7.437135968357325,12,7,5,0,8,5,3,0,6,4,2,0,6,3,3,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,2667,Ursinus,iii,Centennial,,,11,7,4,0,6,2,4,0,6,5,1,0,5,2,3,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,2038,Assumption,ii,Northeast 10,,,12,9,3,0,8,7,1,0,4,4,0,0,8,5,3,0,0,0,0,0,11,8,3,0,1,1,0,0
2025,183,Syracuse,fbs,ACC,,2.773939495906234,12,3,9,0,8,1,7,0,6,2,4,0,5,1,4,0,1,0,1,0,12,3,9,0,0,0,0,0
2025,2291,Indiana-Pennsylvania,ii,Pennsylvania State Athletic,Western,,11,7,4,0,9,7,2,0,7,5,2,0,4,2,2,0,0,0,0,0,10,7,3,0,1,0,1,0
2025,2824,Oklahoma Panhandle St,ii,Independent DII,,,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2025,93,Murray State,fcs,MVFC,,1.0077769458293915,12,1,11,0,8,1,7,0,5,0,5,0,7,1,6,0,0,0,0,0,12,1,11,0,0,0,0,0
2025,87,Notre Dame,fbs,FBS Independents,,10.25640269741416,12,10,2,0,0,0,0,0,7,6,1,0,5,4,1,0,0,0,0,0,12,10,2,0,0,0,0,0
2025,159,Dartmouth,fcs,Ivy,,6.183551272377372,10,7,3,0,7,4,3,0,5,5,0,0,5,2,3,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,163,Princeton,fcs,Ivy,,3.774019503965974,10,3,7,0,7,2,5,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2851,Winona State,ii,Northern Sun,,,11,6,5,0,11,6,5,0,6,5,1,0,5,1,4,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2815,Lindenwood,fcs,Big South-OVC,,5.837423390708864,12,6,6,0,8,5,3,0,5,3,2,0,7,3,4,0,0,0,0,0,12,6,6,0,0,0,0,0
2025,2102,Carnegie Mellon,iii,Presidents',,,11,6,5,0,0,0,0,0,6,4,2,0,5,2,3,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2395,Midwestern State,ii,Lone Star,,,11,3,8,0,9,3,6,0,5,1,4,0,6,2,4,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,129,Saginaw Valley State,ii,GLIAC,,0.19291424751281738,11,6,5,0,7,5,2,0,7,4,3,0,4,2,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,101161,LYONCOLL,iii,Southern Collegiate Athletic,,,10,2,7,1,4,1,3,0,4,1,3,0,5,1,3,1,1,0,1,0,10,2,7,1,0,0,0,0
2025,2779,St. Lawrence,iii,Liberty League,,,10,4,6,0,6,2,4,0,6,3,3,0,4,1,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,110242,West Florida,ii,Gulf South,,,12,10,2,0,6,5,1,0,7,5,2,0,5,5,0,0,0,0,0,0,11,9,2,0,1,1,0,0
2025,2523,Robert Morris,fcs,NEC,,3.791457876563072,12,3,9,0,7,2,5,0,5,1,4,0,7,2,5,0,0,0,0,0,12,3,9,0,0,0,0,0
2025,235,Memphis,fbs,American Athletic,,7.140208125114441,13,8,5,0,8,4,4,0,6,4,2,0,6,4,2,0,1,0,1,0,12,8,4,0,1,0,1,0
2025,344,Mississippi State,fbs,SEC,,5.099944571964443,13,5,8,0,8,1,7,0,7,3,4,0,5,2,3,0,1,0,1,0,12,5,7,0,1,0,1,0
2025,6353,Lakeland,iii,NACC,,,10,4,6,0,8,4,4,0,6,2,4,0,4,2,2,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,131,Wayne State (MI),ii,GLIAC,,,11,0,11,0,7,0,7,0,5,0,5,0,6,0,6,0,0,0,0,0,11,0,11,0,0,0,0,0
2025,68,Boise State,fbs,Mountain West,,8.873036118224263,14,9,5,0,8,6,2,0,7,6,1,0,6,3,3,0,1,0,1,0,13,9,4,0,1,0,1,0
2025,245,Texas A&M,fbs,SEC,,10.537021737545729,13,11,2,0,8,7,1,0,8,7,1,0,5,4,1,0,0,0,0,0,12,11,1,0,1,0,1,0
2025,2635,Tennessee Tech,fcs,Big South-OVC,,9.097985625267029,13,11,2,0,8,8,0,0,8,7,1,0,5,4,1,0,0,0,0,0,13,11,2,0,0,0,0,0
2025,2743,Wisconsin-Stevens Pt,iii,Wisconsin,,,10,4,6,0,7,1,6,0,6,3,3,0,4,1,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,336,Wesleyan University (CT),iii,NESCAC,,,9,7,2,0,9,7,2,0,5,4,1,0,4,3,1,0,0,0,0,0,9,7,2,0,0,0,0,0
2025,2394,Middlebury,iii,NESCAC,,,9,5,4,0,9,5,4,0,4,3,1,0,5,2,3,0,0,0,0,0,9,5,4,0,0,0,0,0
2025,306,Illinois Wesleyan,iii,CCIW,,,10,4,6,0,9,4,5,0,5,2,3,0,5,2,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2448,North Carolina A&T,fcs,CAA,,2.5530000403523445,12,2,10,0,8,2,6,0,6,2,4,0,6,0,6,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,2654,Truman State,ii,Great Lakes,,,12,8,4,0,8,7,1,0,5,4,1,0,7,4,3,0,0,0,0,0,11,8,3,0,1,0,1,0
2025,2542,Savannah St,ii,SIAC,,0.0,10,4,6,0,8,3,5,0,5,2,3,0,4,2,2,0,1,0,1,0,10,4,6,0,0,0,0,0
2025,2277,Houston Christian,fcs,Southland,,2.383417441509664,12,2,10,0,7,1,6,0,6,2,4,0,6,0,6,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,2011,Alabama State,fcs,SWAC,East,8.676347081549466,12,10,2,0,9,8,1,0,5,5,0,0,6,4,2,0,1,1,0,0,12,10,2,0,0,0,0,0
2025,241,McMurry,iii,Southern Collegiate Athletic,,,10,6,4,0,5,4,1,0,5,3,2,0,4,2,2,0,1,1,0,0,10,6,4,0,0,0,0,0
2025,3101,Utah Tech,fcs,UAC,,2.676872916519642,12,2,10,0,8,1,7,0,6,2,4,0,6,0,6,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,583,Northwestern (MN),iii,Upper Midwest,,,10,4,6,0,7,4,3,0,4,1,3,0,6,3,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,147,Montana State,fcs,Big Sky,,13.201582562178373,16,14,2,0,8,8,0,0,10,9,1,0,5,4,1,0,1,1,0,0,14,12,2,0,2,2,0,0
2025,367,Gannon,ii,Pennsylvania State Athletic,Western,,11,1,10,0,9,1,8,0,6,1,5,0,5,0,5,0,0,0,0,0,11,1,10,0,0,0,0,0
2025,2032,Arkansas State,fbs,Sun Belt,West,5.233487401157618,13,7,6,0,8,5,3,0,6,3,3,0,5,3,2,0,2,1,1,0,12,6,6,0,1,1,0,0
2025,222,Villanova,fcs,CAA,,10.202784802764654,15,12,3,0,8,7,1,0,8,7,1,0,7,5,2,0,0,0,0,0,14,12,2,0,1,0,1,0
2025,2045,Austin,iii,Southern Collegiate Athletic,,,9,3,6,0,6,3,3,0,5,1,4,0,3,1,2,0,1,1,0,0,9,3,6,0,0,0,0,0
2025,2003,Adrian,iii,Michigan,,0.7026592493057251,10,8,2,0,7,5,2,0,5,4,1,0,5,4,1,0,0,0,0,0,10,8,2,0,0,0,0,0
2025,2685,Wartburg,iii,American Rivers,,,11,10,1,0,8,8,0,0,6,5,1,0,5,5,0,0,0,0,0,0,11,10,1,0,0,0,0,0
2025,2745,Wisconsin-Whitewater,iii,Wisconsin,,,11,8,3,0,7,5,2,0,6,4,2,0,4,3,1,0,1,1,0,0,10,8,2,0,1,0,1,0
2025,2264,Harding University,ii,Great American,,,16,15,1,0,11,11,0,0,8,8,0,0,7,7,0,0,1,0,1,0,14,14,0,0,2,1,1,0
2025,417,Gallaudet,iii,Old Dominion,,,9,1,8,0,0,0,0,0,5,1,4,0,3,0,3,0,1,0,1,0,9,1,8,0,0,0,0,0
2025,548,Lagrange College,iii,USA South,,,12,10,2,0,7,7,0,0,6,5,1,0,5,4,1,0,1,1,0,0,11,9,2,0,1,1,0,0
2025,271,Wisconsin-Oshkosh,iii,Wisconsin,,,10,5,5,0,7,3,4,0,4,3,1,0,6,2,4,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2369,Mars Hill,ii,South Atlantic,,,11,5,6,0,9,4,5,0,7,4,3,0,4,1,3,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,2033,Arkansas Tech,ii,Great American,,,12,7,5,0,11,7,4,0,6,4,2,0,5,3,2,0,1,0,1,0,12,7,5,0,0,0,0,0
2025,164,Rutgers,fbs,Big Ten,,5.43767598643899,12,5,7,0,9,2,7,0,7,4,3,0,5,1,4,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2757,Berry College,iii,Southern Athletic,,,13,11,2,0,6,6,0,0,6,6,0,0,7,5,2,0,0,0,0,0,13,11,2,0,0,0,0,0
2025,2782,Cortland,iii,Empire 8,,,11,8,3,0,6,6,0,0,5,4,1,0,6,4,2,0,0,0,0,0,10,8,2,0,1,0,1,0
2025,2634,Tennessee State,fcs,Big South-OVC,,3.052211858332157,12,2,10,0,8,0,8,0,8,2,6,0,4,0,4,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,338,Kennesaw State,fbs,Conference USA,,8.711555786430836,14,10,4,0,8,7,1,0,6,6,0,0,7,4,3,0,1,0,1,0,13,10,3,0,1,0,1,0
2025,2248,Gettysburg,iii,Centennial,,,10,1,9,0,6,1,5,0,5,0,5,0,5,1,4,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,274,Maine Maritime,iii,Commonwealth Coast,,,10,0,10,0,0,0,0,0,4,0,4,0,5,0,5,0,1,0,1,0,10,0,10,0,0,0,0,0
2025,2714,Western Colorado,ii,Rocky Mountain,,,13,10,3,0,9,7,2,0,6,5,1,0,7,5,2,0,0,0,0,0,12,9,3,0,1,1,0,0
2025,2567,SMU,fbs,ACC,,8.990735094062984,13,9,4,0,8,6,2,0,6,5,1,0,6,3,3,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,3066,Concordia University St Paul,ii,Northern Sun,,,11,2,9,0,9,2,7,0,5,0,5,0,6,2,4,0,0,0,0,0,11,2,9,0,0,0,0,0
2025,2842,UVA Wise,ii,South Atlantic,,,10,1,9,0,9,1,8,0,5,1,4,0,5,0,5,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,2194,East Texas Baptist University,iii,American Southwest,,,10,4,6,0,6,0,6,0,5,2,3,0,5,2,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2559,Shippensburg,ii,Pennsylvania State Athletic,Eastern,,11,3,8,0,10,3,7,0,6,3,3,0,5,0,5,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,128,Northern Michigan,ii,GLIAC,,0.18728531897068024,11,3,8,0,8,3,5,0,6,1,5,0,5,2,3,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,2249,Glenville State,ii,Mountain East,,,11,6,5,0,8,5,3,0,5,2,3,0,6,4,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,173,Hartwick,iii,Empire 8,,,10,4,6,0,7,2,5,0,5,3,2,0,5,1,4,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2207,Elizabeth City State,ii,CIAA,Northern,0.24372214078903198,10,4,6,0,8,4,4,0,5,2,3,0,5,2,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2229,Florida International,fbs,Conference USA,,6.796869790181518,13,7,6,0,8,5,3,0,6,4,2,0,5,2,3,0,2,1,1,0,12,7,5,0,1,0,1,0
2025,2698,West Georgia,fcs,UAC,,7.460296127945185,11,8,3,0,8,5,3,0,5,4,1,0,6,4,2,0,0,0,0,0,11,8,3,0,0,0,0,0
2025,379,UMass Dartmouth,iii,MSCAC,,,10,6,4,0,7,5,2,0,5,5,0,0,5,1,4,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2368,Marist,fcs,Pioneer,,4.682962654624134,12,5,7,0,8,3,5,0,6,4,2,0,6,1,5,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2128,University Of Charleston (WV),ii,Mountain East,,,11,8,3,0,8,7,1,0,5,4,1,0,6,4,2,0,0,0,0,0,11,8,3,0,0,0,0,0
2025,2086,Butler,fcs,Pioneer,,4.281845316290855,12,6,6,0,8,4,4,0,5,3,2,0,7,3,4,0,0,0,0,0,12,6,6,0,0,0,0,0
2025,2464,Northern Arizona,fcs,Big Sky,,5.397238930687308,12,7,5,0,8,4,4,0,6,4,2,0,6,3,3,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,2678,VMI,fcs,Southern,,2.620765251107514,12,1,11,0,8,0,8,0,5,1,4,0,7,0,7,0,0,0,0,0,12,1,11,0,0,0,0,0
2025,2535,Samford,fcs,Southern,,0.7405768297612667,12,1,11,0,8,1,7,0,5,0,5,0,7,1,6,0,0,0,0,0,12,1,11,0,0,0,0,0
2025,127954,Eastern University,iii,Mid Atlantic,,,12,10,2,0,9,8,1,0,5,5,0,0,7,5,2,0,0,0,0,0,11,9,2,0,1,1,0,0
2025,2237,Fort Lewis,ii,Rocky Mountain,,,11,2,9,0,9,1,8,0,6,1,5,0,4,0,4,0,1,1,0,0,11,2,9,0,0,0,0,0
2025,2687,Washburn,ii,Mid America,,,11,3,8,0,9,2,7,0,6,2,4,0,5,1,4,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,2509,Purdue,fbs,Big Ten,,3.56669588573277,12,2,10,0,9,0,9,0,7,2,5,0,5,0,5,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,2653,Troy,fbs,Sun Belt,West,6.56121389567852,14,8,6,0,8,6,2,0,6,4,2,0,7,4,3,0,1,0,1,0,13,8,5,0,1,0,1,0
2025,2710,Western Illinois,fcs,Big South-OVC,,2.338866211473942,12,4,8,0,8,3,5,0,5,2,3,0,7,2,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2741,Wisconsin-Lutheran,iii,NACC,,,10,5,5,0,8,5,3,0,5,1,4,0,5,4,1,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2046,Austin Peay,fcs,UAC,,8.031405549496412,12,7,5,0,8,4,4,0,6,6,0,0,6,1,5,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,366,Ferrum,ii,Carolinas,,0.001994490623474121,11,4,7,0,0,0,0,0,5,3,2,0,6,1,5,0,0,0,0,0,11,4,7,0,0,0,0,0
2025,257,Richmond,fcs,Patriot,,7.4922631890513,12,7,5,0,1,1,0,0,5,3,2,0,7,4,3,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,2569,South Carolina State,fcs,MEAC,,8.940442895516753,13,10,3,0,5,5,0,0,5,5,0,0,7,4,3,0,1,1,0,0,12,9,3,0,1,1,0,0
2025,21,San Diego State,fbs,Mountain West,,9.465852856636047,13,9,4,0,8,6,2,0,6,6,0,0,6,3,3,0,1,0,1,0,12,9,3,0,1,0,1,0
2025,2570,CSU Pueblo,ii,Rocky Mountain,,,12,10,2,0,9,9,0,0,6,4,2,0,6,6,0,0,0,0,0,0,11,10,1,0,1,0,1,0
2025,2884,Nichols College,iii,Commonwealth Coast,,,10,2,8,0,5,0,5,0,4,1,3,0,6,1,5,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,119,Towson,fcs,CAA,,5.051264015957713,12,6,6,0,8,4,4,0,5,1,4,0,7,5,2,0,0,0,0,0,12,6,6,0,0,0,0,0
2025,2116,UCF,fbs,Big 12,,5.755343325436115,12,5,7,0,9,2,7,0,7,5,2,0,5,0,5,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,238,Vanderbilt,fbs,SEC,,9.082079249434173,13,10,3,0,8,6,2,0,7,7,0,0,5,3,2,0,1,0,1,0,12,10,2,0,1,0,1,0
2025,455,West Virginia Wesleyan,ii,Mountain East,,,11,0,11,0,8,0,8,0,6,0,6,0,5,0,5,0,0,0,0,0,11,0,11,0,0,0,0,0
2025,2733,Wilmington (OH),iii,Ohio,,,10,3,7,0,8,1,7,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,286,North Carolina Wesleyan,iii,USA South,,,10,4,6,0,7,2,5,0,5,1,4,0,5,3,2,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2348,Louisiana Tech,fbs,Conference USA,,8.906039774417877,13,8,5,0,8,5,3,0,6,5,1,0,6,2,4,0,1,1,0,0,12,7,5,0,1,1,0,0
2025,374,St John Fisher University,iii,Empire 8,,,11,7,4,0,6,4,2,0,6,4,2,0,5,3,2,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,66,Iowa State,fbs,Big 12,,7.637283030897379,12,8,4,0,9,5,4,0,6,4,2,0,5,3,2,0,1,1,0,0,12,8,4,0,0,0,0,0
2025,2968,Gustavus Adolphus,iii,Minnesota,,,10,5,5,0,9,5,4,0,5,2,3,0,5,3,2,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2467,Norwich,iii,NEWMAC,,,10,1,9,0,7,0,7,0,5,1,4,0,5,0,5,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,65,Grinnell,iii,Midwest,,,10,2,8,0,9,2,7,0,6,2,4,0,4,0,4,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,174,Hobart College,iii,Liberty League,,,11,6,5,0,6,3,3,0,4,3,1,0,7,3,4,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2871,Kean,iii,New Jersey,,,10,3,7,0,6,1,5,0,6,2,4,0,4,1,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2832,St. Norbert,iii,NACC,,,10,5,5,0,8,5,3,0,5,3,2,0,5,2,3,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2800,Alma,iii,Michigan,,,11,8,3,0,7,7,0,0,5,4,1,0,6,4,2,0,0,0,0,0,10,8,2,0,1,0,1,0
2025,2450,Norfolk State,fcs,MEAC,,4.063497398048639,12,1,11,0,5,0,5,0,5,1,4,0,5,0,5,0,2,0,2,0,12,1,11,0,0,0,0,0
