year,teamId,team,classification,conference,division,expectedWins,total.games,total.wins,total.losses,total.ties,conferenceGames.games,conferenceGames.wins,conferenceGames.losses,conferenceGames.ties,homeGames.games,homeGames.wins,homeGames.losses,homeGames.ties,awayGames.games,awayGames.wins,awayGames.losses,awayGames.ties,neutralSiteGames.games,neutralSiteGames.wins,neutralSiteGames.losses,neutralSiteGames.ties,regularSeason.games,regularSeason.wins,regularSeason.losses,regularSeason.ties,postseason.games,postseason.wins,postseason.losses,postseason.ties
2025,2171,Denison University,iii,North Coast,,,10,6,4,0,7,5,2,0,4,2,2,0,6,4,2,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2231,Fort Hays State,ii,Mid America,,,11,6,5,0,9,5,4,0,5,2,3,0,6,4,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2205,Edinboro University,ii,Pennsylvania State Athletic,Western,,11,7,4,0,10,7,3,0,5,3,2,0,6,4,2,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,2396,Miles College,ii,SIAC,,0.0027802586555480957,11,3,8,0,8,3,5,0,4,1,3,0,5,2,3,0,2,0,2,0,11,3,8,0,0,0,0,0
2025,2969,Misericordia,iii,Mid Atlantic,,,11,7,4,0,9,7,2,0,5,3,2,0,6,4,2,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,2636,UTSA,fbs,American Athletic,,6.908204186707735,13,7,6,0,8,4,4,0,6,4,2,0,6,2,4,0,1,1,0,0,12,6,6,0,1,1,0,0
2025,103,Boston College,fbs,ACC,,4.589080009609461,12,2,10,0,8,1,7,0,7,1,6,0,5,1,4,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,341,Frostburg State,ii,Mountain East,,,14,11,3,0,8,7,1,0,5,4,1,0,9,7,2,0,0,0,0,0,13,10,3,0,1,1,0,0
2025,17,Claremont-Mudd-Scripps College,iii,So. Cal.,,,10,5,5,0,8,3,5,0,4,2,2,0,5,2,3,0,1,1,0,0,10,5,5,0,0,0,0,0
2025,426,University of Mount Union,iii,Ohio,,,12,11,1,0,8,8,0,0,7,6,1,0,5,5,0,0,0,0,0,0,12,11,1,0,0,0,0,0
2025,2339,Lincoln (PA),ii,CIAA,Northern,0.008951425552368164,10,0,10,0,8,0,8,0,3,0,3,0,7,0,7,0,0,0,0,0,10,0,10,0,0,0,0,0
2025,258,Virginia,fbs,ACC,,8.728374960832298,14,11,3,0,8,7,1,0,7,6,1,0,5,4,1,0,2,1,1,0,13,10,3,0,1,1,0,0
2025,204,Oregon State,fbs,Pac-12,,4.057270593941212,12,2,10,0,2,1,1,0,7,2,5,0,5,0,5,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,146,Grove City College,iii,Presidents',,,11,8,3,0,7,6,1,0,5,3,2,0,6,5,1,0,0,0,0,0,10,8,2,0,1,0,1,0
2025,2191,East Central (OK),ii,Great American,,,11,6,5,0,11,6,5,0,5,4,1,0,6,2,4,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2816,McKendree,ii,Great Lakes,,0.02113252878189087,11,4,6,0,8,4,3,0,5,2,2,0,6,2,4,0,0,0,0,0,11,4,6,0,0,0,0,0
2025,2681,Wagner,fcs,NEC,,4.484936222434044,12,5,7,0,7,4,3,0,6,3,3,0,6,2,4,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2074,Bluffton,iii,Heartland,,,10,5,5,0,6,3,3,0,5,2,3,0,5,3,2,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2876,Lincoln (MO),ii,Great Lakes,,,11,2,9,0,8,0,8,0,6,1,5,0,5,1,4,0,0,0,0,0,11,2,9,0,0,0,0,0
2025,112335,Wheeling,ii,Mountain East,,,11,6,5,0,8,5,3,0,5,2,3,0,6,4,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2938,Huntingdon College (AL),iii,USA South,,,10,6,4,0,7,5,2,0,5,3,2,0,5,3,2,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2502,Portland State,fcs,Big Sky,,0.6717481091618538,12,1,11,0,8,1,7,0,5,0,5,0,7,1,6,0,0,0,0,0,12,1,11,0,0,0,0,0
2025,18,Bridgewater State,iii,MSCAC,,,10,5,5,0,7,3,4,0,6,4,2,0,4,1,3,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,121,Bates,iii,NESCAC,,,9,2,7,0,9,2,7,0,5,1,4,0,4,1,3,0,0,0,0,0,9,2,7,0,0,0,0,0
2025,2458,Northern Colorado,fcs,Big Sky,,5.107625480741262,12,4,8,0,8,2,6,0,5,2,3,0,7,2,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,446,Martin Luther,iii,Upper Midwest,,,10,5,5,0,7,3,4,0,5,3,2,0,5,2,3,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2736,Winston-Salem,ii,CIAA,Southern,,10,4,6,0,8,3,5,0,4,2,2,0,5,2,3,0,1,0,1,0,10,4,6,0,0,0,0,0
2025,162,Hamline University,iii,Minnesota,,,11,1,9,0,10,0,9,0,5,1,4,0,6,0,5,0,0,0,0,0,11,1,9,0,0,0,0,0
2025,209,Lock Haven University,ii,Pennsylvania State Athletic,Eastern,,11,6,5,0,10,5,5,0,6,3,3,0,5,3,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,302,UC Davis,fcs,Big Sky,,9.2870864123106,13,9,4,0,8,6,2,0,7,5,2,0,6,4,2,0,0,0,0,0,13,9,4,0,0,0,0,0
2025,278,Fresno State,fbs,Mountain West,,8.016719527542591,13,9,4,0,8,5,3,0,6,4,2,0,6,4,2,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,328,Utah State,fbs,Mountain West,,6.1598476730287075,13,6,7,0,8,4,4,0,6,5,1,0,6,1,5,0,1,0,1,0,12,6,6,0,1,0,1,0
2025,2557,Coast Guard,iii,NEWMAC,,,10,7,3,0,7,5,2,0,4,4,0,0,5,3,2,0,1,0,1,0,10,7,3,0,0,0,0,0
2025,2398,Millsaps,iii,Southern Athletic,,,10,6,4,0,7,4,3,0,4,4,0,0,6,2,4,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,202,Tulsa,fbs,American Athletic,,5.036803876049817,12,4,8,0,8,1,7,0,6,2,4,0,6,2,4,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2294,Iowa,fbs,Big Ten,,9.362913387827575,13,9,4,0,9,6,3,0,7,5,2,0,5,3,2,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,2546,Southeast Missouri State,fcs,Big South-OVC,,4.724439350888133,12,4,8,0,8,3,5,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2623,Missouri State,fbs,Conference USA,,5.335586038418114,13,7,6,0,8,5,3,0,6,3,3,0,6,4,2,0,1,0,1,0,12,7,5,0,1,0,1,0
2025,41,UConn,fbs,FBS Independents,,9.19361563026905,13,9,4,0,0,0,0,0,6,6,0,0,6,3,3,0,1,0,1,0,12,9,3,0,1,0,1,0
2025,58,South Florida,fbs,American Athletic,,9.073491495335475,13,9,4,0,8,6,2,0,6,6,0,0,6,3,3,0,1,0,1,0,12,9,3,0,1,0,1,0
2025,268,Lawrence University,iii,Midwest,,,10,0,9,1,9,0,8,1,5,0,4,1,5,0,5,0,0,0,0,0,10,0,9,1,0,0,0,0
2025,2292,Indianapolis,ii,Great Lakes,,,13,11,2,0,8,8,0,0,7,6,1,0,5,4,1,0,1,1,0,0,12,10,2,0,1,1,0,0
2025,2152,Concordia Moorhead,iii,Minnesota,,,10,7,3,0,9,6,3,0,5,3,2,0,5,4,1,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,50,Florida A&M,fcs,SWAC,East,3.424968662671745,12,5,7,0,8,4,4,0,5,2,3,0,5,3,2,0,2,0,2,0,12,5,7,0,0,0,0,0
2025,2101,Carleton,iii,Minnesota,,,10,6,4,0,9,6,3,0,5,4,1,0,5,2,3,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2010,Alabama A&M,fcs,SWAC,East,2.943329421803355,12,4,8,0,9,2,7,0,5,3,2,0,5,1,4,0,2,0,2,0,12,4,8,0,0,0,0,0
2025,2257,Greenville,iii,Upper Midwest,,,10,4,5,1,7,3,4,0,5,2,2,1,5,2,3,0,0,0,0,0,10,4,5,1,0,0,0,0
2025,108,Harvard,fcs,Ivy,,8.469054788351059,11,9,2,0,7,6,1,0,5,5,0,0,6,4,2,0,0,0,0,0,11,9,2,0,0,0,0,0
2025,90,Pittsburg St,ii,Mid America,,,13,10,3,0,9,8,1,0,6,6,0,0,6,3,3,0,1,1,0,0,12,9,3,0,1,1,0,0
2025,2704,West Texas A&M,ii,Lone Star,,,12,8,4,0,9,7,2,0,6,5,1,0,5,2,3,0,1,1,0,0,12,8,4,0,0,0,0,0
2025,2354,Lycoming,iii,Landmark Conference,,,11,5,6,0,5,4,1,0,5,2,3,0,4,3,1,0,2,0,2,0,11,5,6,0,0,0,0,0
2025,133,St. Olaf,iii,Minnesota,,,10,4,6,0,9,3,6,0,5,4,1,0,5,0,5,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2018,Allegheny,iii,Presidents',,,10,4,6,0,7,3,4,0,5,2,3,0,5,2,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2900,St. Thomas (MN),fcs,Pioneer,,8.010148279834539,12,7,5,0,8,5,3,0,5,3,2,0,7,4,3,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,2,Auburn,fbs,SEC,,6.594944655895233,12,5,7,0,8,1,7,0,7,3,4,0,5,2,3,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,15,Anna Maria College,iii,MSCAC,,,10,7,3,0,1,1,0,0,4,3,1,0,6,4,2,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,3110,SUNY Morrisville,iii,Empire 8,,,10,0,10,0,6,0,6,0,4,0,4,0,6,0,6,0,0,0,0,0,10,0,10,0,0,0,0,0
2025,134,Minnesota Duluth,ii,Northern Sun,,,12,10,2,0,10,9,1,0,5,5,0,0,6,4,2,0,1,1,0,0,11,10,1,0,1,0,1,0
2025,319,Oklahoma Baptist,ii,Great American,,,11,2,9,0,11,2,9,0,5,2,3,0,6,0,6,0,0,0,0,0,11,2,9,0,0,0,0,0
2025,509,Crown College,iii,Upper Midwest,,,11,7,4,0,8,7,1,0,5,4,1,0,6,3,3,0,0,0,0,0,10,7,3,0,1,0,1,0
2025,568,Minot State,ii,Northern Sun,,,11,3,8,0,9,2,7,0,5,2,3,0,6,1,5,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,2692,Weber State,fcs,Big Sky,,4.301372546702623,12,4,8,0,8,2,6,0,5,2,3,0,7,2,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2026,App State,fbs,Sun Belt,East,5.310044386424124,13,5,8,0,8,2,6,0,6,3,3,0,5,1,4,0,2,1,1,0,12,5,7,0,1,0,1,0
2025,2516,Randolph-Macon,iii,Old Dominion,,,11,9,2,0,6,6,0,0,5,5,0,0,5,3,2,0,1,1,0,0,10,9,1,0,1,0,1,0
2025,2828,Shenandoah,iii,Old Dominion,,,11,8,3,0,6,4,2,0,5,5,0,0,4,2,2,0,2,1,1,0,11,8,3,0,0,0,0,0
2025,559,University of Mary,ii,Northern Sun,,,11,4,7,0,9,2,7,0,6,2,4,0,4,1,3,0,1,1,0,0,11,4,7,0,0,0,0,0
2025,2699,West Liberty,ii,Mountain East,,0.020496904850006104,11,3,8,0,8,3,5,0,5,2,3,0,6,1,5,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,2429,Charlotte,fbs,American Athletic,,1.4976336434483528,12,1,11,0,8,0,8,0,6,1,5,0,5,0,5,0,1,0,1,0,12,1,11,0,0,0,0,0
2025,2214,Emporia State University,ii,Mid America,,,11,5,6,0,9,4,5,0,5,2,3,0,6,3,3,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,142,Missouri,fbs,SEC,,9.169654075056314,13,8,5,0,8,4,4,0,8,6,2,0,4,2,2,0,1,0,1,0,12,8,4,0,1,0,1,0
2025,277,West Virginia,fbs,Big 12,,4.811936551705003,12,4,8,0,9,2,7,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,332,Muskingum University,iii,Ohio,,,10,4,6,0,8,4,4,0,6,1,5,0,4,3,1,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2146,Colorado School Of Mines,ii,Rocky Mountain,,,11,7,4,0,9,5,4,0,6,3,3,0,5,4,1,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,2651,Trine University,iii,Michigan,,,10,5,5,0,7,3,4,0,5,3,2,0,5,2,3,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,239,Baylor,fbs,Big 12,,5.432608102448285,12,5,7,0,9,3,6,0,7,3,4,0,5,2,3,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2110,Central Arkansas,fcs,UAC,,3.5451086657121778,12,3,9,0,8,2,6,0,5,2,3,0,7,1,6,0,0,0,0,0,12,3,9,0,0,0,0,0
2025,194,Ohio State,fbs,Big Ten,,12.003681723028421,14,12,2,0,9,9,0,0,7,7,0,0,5,5,0,0,2,0,2,0,13,12,1,0,1,0,1,0
2025,175,Ithaca College,iii,Liberty League,,,10,8,2,0,6,5,1,0,5,3,2,0,5,5,0,0,0,0,0,0,10,8,2,0,0,0,0,0
2025,2644,Thiel,iii,Presidents',,,10,1,9,0,7,0,7,0,5,0,5,0,5,1,4,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,264,Washington,fbs,Big Ten,,8.66034949105233,13,9,4,0,9,5,4,0,7,5,2,0,5,3,2,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,129738,Calvin University,iii,Michigan,,,10,7,3,0,7,4,3,0,5,4,1,0,5,3,2,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,2588,Southwestern University,iii,Southern Athletic,,,10,4,6,0,6,2,4,0,5,2,3,0,5,2,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,127,Michigan State,fbs,Big Ten,,4.456157077103853,12,4,8,0,9,1,8,0,6,3,3,0,5,0,5,0,1,1,0,0,12,4,8,0,0,0,0,0
2025,2120,Central Washington,ii,Lone Star,,,12,10,2,0,9,9,0,0,6,5,1,0,6,5,1,0,0,0,0,0,11,10,1,0,1,0,1,0
2025,2771,Merrimack,fcs,FCS Independents,,3.4417151659727097,12,4,8,0,1,0,1,0,5,4,1,0,7,0,7,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,189,Bowling Green,fbs,Mid-American,,4.819279373623431,12,4,8,0,8,2,6,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2439,UNLV,fbs,Mountain West,,8.993300084024668,14,10,4,0,8,6,2,0,6,5,1,0,6,4,2,0,2,1,1,0,13,10,3,0,1,0,1,0
2025,452,Endicott College,iii,Commonwealth Coast,,,11,9,2,0,5,5,0,0,7,6,1,0,3,2,1,0,1,1,0,0,10,9,1,0,1,0,1,0
2025,2628,TCU,fbs,Big 12,,8.130669541656971,13,9,4,0,9,5,4,0,6,5,1,0,6,3,3,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,2483,Oregon,fbs,Big Ten,,12.73398682102561,15,13,2,0,9,8,1,0,8,7,1,0,5,5,0,0,2,1,1,0,12,11,1,0,3,2,1,0
2025,99,LSU,fbs,SEC,,6.409515708684921,13,7,6,0,8,3,5,0,7,6,1,0,5,1,4,0,1,0,1,0,12,7,5,0,1,0,1,0
2025,2700,McDaniel College,iii,Centennial,,,10,1,9,0,6,0,6,0,5,1,4,0,5,0,5,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,613,South Dakota Mines,ii,Rocky Mountain,,,11,3,8,0,9,3,6,0,6,2,4,0,5,1,4,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,113,Massachusetts,fbs,Mid-American,,1.5976020053494722,12,0,12,0,8,0,8,0,6,0,6,0,6,0,6,0,0,0,0,0,12,0,12,0,0,0,0,0
2025,2911,William Jewell,ii,Great Lakes,,,11,3,8,0,8,1,7,0,6,2,4,0,5,1,4,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,2886,Northwood (MI),ii,Great Midwest Athletic,,,12,9,3,0,9,7,2,0,6,4,2,0,6,5,1,0,0,0,0,0,11,9,2,0,1,0,1,0
2025,2923,Pomona Pitzer,iii,So. Cal.,,,10,5,5,0,8,4,4,0,5,2,3,0,5,3,2,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2888,Ouachita Baptist,ii,Great American,,,11,7,4,0,11,7,4,0,6,4,2,0,5,3,2,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,2940,Livingstone,ii,CIAA,Southern,,10,5,5,0,7,3,4,0,4,4,0,0,6,1,5,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,251,Texas,fbs,SEC,,8.841586843132973,13,10,3,0,8,6,2,0,6,6,0,0,5,2,3,0,2,2,0,0,12,9,3,0,1,1,0,0
2025,84,Indiana,fbs,Big Ten,,12.897003024816513,16,16,0,0,9,9,0,0,7,7,0,0,5,5,0,0,4,4,0,0,13,13,0,0,3,3,0,0
2025,263,Loras College,iii,American Rivers,,,10,3,7,0,8,3,5,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2755,Grambling,fcs,SWAC,West,5.372520297765732,12,7,5,0,8,4,4,0,5,4,1,0,3,1,2,0,4,2,2,0,12,7,5,0,0,0,0,0
2025,2399,Minnesota Morris,iii,Upper Midwest,,,10,3,7,0,8,3,5,0,4,2,2,0,6,1,5,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2600,Saint John's (MN),iii,Minnesota,,,12,10,2,0,9,8,1,0,7,7,0,0,5,3,2,0,0,0,0,0,11,9,2,0,1,1,0,0
2025,2105,Carson-Newman College,ii,South Atlantic,,,10,7,3,0,9,6,3,0,5,5,0,0,5,2,3,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,2721,Whitworth,iii,Northwest,,,11,8,3,0,7,7,0,0,6,4,2,0,4,4,0,0,1,0,1,0,10,8,2,0,1,0,1,0
2025,340,Bowdoin,iii,NESCAC,,,9,2,7,0,9,2,7,0,5,1,4,0,4,1,3,0,0,0,0,0,9,2,7,0,0,0,0,0
2025,2845,Waynesburg,iii,Presidents',,,10,4,6,0,7,3,4,0,5,2,3,0,5,2,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,110243,UT Permian Basin,ii,Lone Star,,,14,11,3,0,9,7,2,0,7,6,1,0,7,5,2,0,0,0,0,0,13,10,3,0,1,1,0,0
2025,2283,Benedictine University,iii,NACC,,,10,7,3,0,8,5,3,0,6,5,1,0,4,2,2,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,26,UCLA,fbs,Big Ten,,3.232189977541566,12,3,9,0,9,3,6,0,6,2,4,0,6,1,5,0,0,0,0,0,12,3,9,0,0,0,0,0
2025,195,Ohio,fbs,Mid-American,,8.55351047217846,13,9,4,0,8,6,2,0,6,6,0,0,6,2,4,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,2930,Willamette,iii,Northwest,,,10,1,9,0,8,0,8,0,5,0,5,0,5,1,4,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,2023,Anderson (IN),iii,Heartland,,,10,2,8,0,6,1,5,0,4,1,3,0,6,1,5,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,246,Juniata College,iii,Landmark Conference,,,10,2,8,0,5,0,5,0,5,1,4,0,5,1,4,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,2306,Kansas State,fbs,Big 12,,7.607079938054085,12,6,6,0,9,5,4,0,6,4,2,0,5,2,3,0,1,0,1,0,12,6,6,0,0,0,0,0
2025,49,Dubuque,iii,American Rivers,,,10,4,6,0,8,4,4,0,5,3,2,0,5,1,4,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,129469,Anderson (Sc),ii,South Atlantic,,,11,5,6,0,9,3,6,0,6,3,3,0,5,2,3,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,2758,Howard Payne,iii,American Southwest,,,10,4,6,0,6,2,4,0,5,2,3,0,5,2,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,425,Northern State,ii,Northern Sun,,,11,7,4,0,10,6,4,0,6,5,1,0,4,1,3,0,1,1,0,0,11,7,4,0,0,0,0,0
2025,2731,Williams,iii,NESCAC,,,9,5,4,0,9,5,4,0,4,2,2,0,5,3,2,0,0,0,0,0,9,5,4,0,0,0,0,0
2025,409,Concordia-Wisconsin,iii,NACC,,,11,9,2,0,8,8,0,0,5,4,1,0,6,5,1,0,0,0,0,0,10,9,1,0,1,0,1,0
2025,2711,Western Michigan,fbs,Mid-American,,9.063564711483195,14,10,4,0,8,7,1,0,6,5,1,0,6,3,3,0,2,2,0,0,13,9,4,0,1,1,0,0
2025,253,Southern Utah,fcs,UAC,,6.991644956171513,12,7,5,0,8,6,2,0,6,4,2,0,6,3,3,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,388,Lebanon Valley,iii,Mid Atlantic,,,11,6,5,0,9,6,3,0,6,3,3,0,5,3,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,149,Montana,fcs,Big Sky,,10.825028182938695,15,13,2,0,8,7,1,0,10,9,1,0,5,4,1,0,0,0,0,0,14,13,1,0,1,0,1,0
2025,2646,Thomas More College,ii,Great Midwest Athletic,,0.016703486442565918,11,1,10,0,9,1,8,0,4,0,4,0,7,1,6,0,0,0,0,0,11,1,10,0,0,0,0,0
2025,2296,Jackson State,fcs,SWAC,East,9.367845997214317,12,9,3,0,8,7,1,0,5,4,1,0,5,4,1,0,2,1,1,0,12,9,3,0,0,0,0,0
2025,137,Missouri Western,ii,Mid America,,,11,3,8,0,9,2,7,0,6,2,4,0,5,1,4,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,74,Millikin,iii,CCIW,,,10,3,7,0,9,2,7,0,5,2,3,0,5,1,4,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,33,Colby College,iii,NESCAC,,,9,6,3,0,9,6,3,0,4,2,2,0,5,4,1,0,0,0,0,0,9,6,3,0,0,0,0,0
2025,2818,Montclair State,iii,New Jersey,,,10,5,5,0,6,3,3,0,4,1,3,0,5,3,2,0,1,1,0,0,10,5,5,0,0,0,0,0
2025,205,Pacific (OR),iii,Northwest,,,10,3,7,0,8,3,5,0,4,1,3,0,6,2,4,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2891,Ripon,iii,Midwest,,,10,5,5,0,9,5,4,0,5,2,3,0,5,3,2,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2805,Clark Atlanta,ii,SIAC,,,10,3,7,0,8,2,6,0,5,3,2,0,4,0,4,0,1,0,1,0,10,3,7,0,0,0,0,0
