year,teamId,team,classification,conference,division,expectedWins,total.games,total.wins,total.losses,total.ties,conferenceGames.games,conferenceGames.wins,conferenceGames.losses,conferenceGames.ties,homeGames.games,homeGames.wins,homeGames.losses,homeGames.ties,awayGames.games,awayGames.wins,awayGames.losses,awayGames.ties,neutralSiteGames.games,neutralSiteGames.wins,neutralSiteGames.losses,neutralSiteGames.ties,regularSeason.games,regularSeason.wins,regularSeason.losses,regularSeason.ties,postseason.games,postseason.wins,postseason.losses,postseason.ties
2025,2019,Allen,ii,SIAC,,0.1840994954109192,11,6,5,0,8,5,3,0,6,4,2,0,5,2,3,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2848,Western Oregon,ii,Lone Star,,0.01084887981414795,11,8,3,0,9,7,2,0,6,5,1,0,5,3,2,0,0,0,0,0,11,8,3,0,0,0,0,0
2025,101442,CENTENARY,iii,Southern Collegiate Athletic,,,9,1,8,0,6,1,5,0,4,0,4,0,4,1,3,0,1,0,1,0,9,1,8,0,0,0,0,0
2025,2702,Western New England,iii,Commonwealth Coast,,,10,6,4,0,5,2,3,0,5,5,0,0,5,1,4,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,317,Marietta,iii,Ohio,,,10,5,5,0,8,3,5,0,5,2,3,0,5,3,2,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2688,Washington and Lee,iii,Old Dominion,,,11,7,4,0,6,4,2,0,5,4,1,0,5,2,3,0,1,1,0,0,11,7,4,0,0,0,0,0
2025,227,Rhode Island,fcs,CAA,,10.010007744655013,14,11,3,0,8,8,0,0,6,6,0,0,8,5,3,0,0,0,0,0,14,11,3,0,0,0,0,0
2025,2226,Florida Atlantic,fbs,American Athletic,,4.261233365978114,12,4,8,0,8,3,5,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2123,Chadron St,ii,Rocky Mountain,,0.3212336301803589,12,8,4,0,9,8,1,0,4,4,0,0,8,4,4,0,0,0,0,0,11,8,3,0,1,0,1,0
2025,3112,Christopher Newport,iii,New Jersey,,,11,10,1,0,6,6,0,0,6,5,1,0,5,5,0,0,0,0,0,0,11,10,1,0,0,0,0,0
2025,2056,Belhaven,iii,USA South,,,10,6,4,0,7,5,2,0,6,4,2,0,4,2,2,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,172,Cornell,fcs,Ivy,,4.702184573281556,10,4,6,0,7,3,4,0,5,3,2,0,5,1,4,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,291,Methodist,iii,USA South,,,10,1,9,0,7,0,7,0,5,1,4,0,5,0,5,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,2564,Simpson College (IA),iii,American Rivers,,,10,6,4,0,8,5,3,0,5,1,4,0,5,5,0,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2044,Aurora,iii,NACC,,,11,8,3,0,8,6,2,0,5,2,3,0,5,5,0,0,1,1,0,0,11,8,3,0,0,0,0,0
2025,3162,Alfred State,iii,Empire 8,,,10,5,5,0,0,0,0,0,5,4,1,0,5,1,4,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,295,Old Dominion,fbs,Sun Belt,East,9.778332027606666,13,10,3,0,8,6,2,0,6,6,0,0,6,3,3,0,1,1,0,0,12,9,3,0,1,1,0,0
2025,199,Southeastern Oklahoma State,ii,Great American,,,11,5,6,0,11,5,6,0,6,3,3,0,5,2,3,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,351,Wingate,ii,South Atlantic,,,12,9,3,0,9,7,2,0,7,5,2,0,5,4,1,0,0,0,0,0,11,9,2,0,1,0,1,0
2025,2909,Westfield State,iii,MSCAC,,,10,3,7,0,8,2,6,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,124179,Lincoln (CA),ii,Independent DII,,0.02222520112991333,11,0,8,3,1,0,1,0,0,0,0,0,11,0,8,3,0,0,0,0,11,0,8,3,0,0,0,0
2025,153,North Carolina,fbs,ACC,,5.077797766774893,12,4,8,0,8,2,6,0,6,2,4,0,6,2,4,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,356,Illinois,fbs,Big Ten,,7.779355075210333,13,9,4,0,9,5,4,0,7,6,1,0,5,2,3,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,72,Elmhurst,iii,CCIW,,,10,1,9,0,9,0,9,0,5,1,4,0,5,0,5,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,396,Wheaton,iii,CCIW,,,14,11,3,0,9,8,1,0,6,5,1,0,8,6,2,0,0,0,0,0,13,10,3,0,1,1,0,0
2025,490,Benedict College,ii,SIAC,,,13,10,3,0,10,7,3,0,6,5,1,0,7,5,2,0,0,0,0,0,12,9,3,0,1,1,0,0
2025,2118,Central Missouri,ii,Mid America,,,11,5,6,0,9,5,4,0,5,1,4,0,6,4,2,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,276,Marshall,fbs,Sun Belt,East,7.878249095752835,12,5,7,0,8,3,5,0,6,3,3,0,6,2,4,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2199,Eastern Michigan,fbs,Mid-American,,4.180145688354969,12,4,8,0,8,3,5,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2882,UNC Pembroke,ii,Carolinas,,,11,8,3,0,1,0,1,0,5,5,0,0,6,3,3,0,0,0,0,0,11,8,3,0,0,0,0,0
2025,2069,Black Hills State,ii,Rocky Mountain,,,11,3,8,0,9,3,6,0,6,1,5,0,5,2,3,0,0,0,0,0,11,3,8,0,0,0,0,0
2025,2630,UT Martin,fcs,Big South-OVC,,5.791643618606031,12,6,6,0,8,6,2,0,5,4,1,0,7,2,5,0,0,0,0,0,12,6,6,0,0,0,0,0
2025,2373,Maryville College (TN),iii,USA South,,,10,7,3,0,0,0,0,0,4,3,1,0,6,4,2,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,2022,American International,ii,Northeast 10,,0.002171814441680908,10,2,8,0,9,2,7,0,4,2,2,0,6,0,6,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,402,Worcester St,iii,MSCAC,,,10,3,7,0,7,2,5,0,5,2,3,0,5,1,4,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2703,Western New Mexico,ii,Lone Star,,,11,2,9,0,9,1,8,0,6,2,4,0,5,0,5,0,0,0,0,0,11,2,9,0,0,0,0,0
2025,2459,Northern Illinois,fbs,Mid-American,,4.604845409281552,12,3,9,0,8,2,6,0,6,2,4,0,6,1,5,0,0,0,0,0,12,3,9,0,0,0,0,0
2025,2598,St. Francis (PA),fcs,NEC,,2.8361982479691505,11,0,11,0,7,0,7,0,5,0,5,0,6,0,6,0,0,0,0,0,11,0,11,0,0,0,0,0
2025,70,Idaho,fcs,Big Sky,,5.024806819856167,12,4,8,0,8,2,6,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,38,Colorado,fbs,Big 12,,3.8596997587010264,12,3,9,0,9,1,8,0,7,3,4,0,5,0,5,0,0,0,0,0,12,3,9,0,0,0,0,0
2025,2545,SE Louisiana,fcs,Southland,,8.645486406981945,13,9,4,0,7,6,1,0,6,5,1,0,7,4,3,0,0,0,0,0,13,9,4,0,0,0,0,0
2025,2980,Ohio Wesleyan,iii,North Coast,,,10,3,7,0,7,2,5,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2309,Kent State,fbs,Mid-American,,4.077412120997906,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2776,Salve Regina,iii,NEWMAC,,,10,6,4,0,7,3,4,0,5,3,2,0,5,3,2,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2725,Widener,iii,Mid Atlantic,,,10,4,6,0,9,3,6,0,6,3,3,0,4,1,3,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,110438,Dean College,iii,MSCAC,,,10,0,10,0,1,0,1,0,4,0,4,0,6,0,6,0,0,0,0,0,10,0,10,0,0,0,0,0
2025,2016,Alcorn State,fcs,SWAC,West,6.529473297297955,12,5,7,0,9,4,5,0,6,4,2,0,5,1,4,0,1,0,1,0,12,5,7,0,0,0,0,0
2025,2142,Colgate,fcs,Patriot,,4.113385735545307,12,5,7,0,6,3,3,0,6,3,3,0,6,2,4,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2449,North Dakota State,fcs,MVFC,,12.210887632332742,13,12,1,0,8,8,0,0,7,6,1,0,6,6,0,0,0,0,0,0,13,12,1,0,0,0,0,0
2025,2746,Wittenberg,iii,North Coast,,,10,4,6,0,7,3,4,0,6,2,4,0,4,2,2,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,77,Northwestern,fbs,Big Ten,,5.938928607851267,13,7,6,0,9,4,5,0,5,4,1,0,5,1,4,0,3,2,1,0,12,6,6,0,1,1,0,0
2025,152,NC State,fbs,ACC,,7.596103310585022,13,8,5,0,8,4,4,0,7,6,1,0,5,1,4,0,1,1,0,0,12,7,5,0,1,1,0,0
2025,145,Ole Miss,fbs,SEC,,11.829344287514687,15,13,2,0,8,7,1,0,9,9,0,0,4,3,1,0,2,1,1,0,12,11,1,0,3,2,1,0
2025,611,Seton Hill,ii,Pennsylvania State Athletic,Western,,11,4,7,0,9,3,6,0,6,2,4,0,5,2,3,0,0,0,0,0,11,4,7,0,0,0,0,0
2025,86,Rose-Hulman,iii,Heartland,,,10,3,7,0,6,3,3,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2335,Liberty,fbs,Conference USA,,5.296267895027995,12,4,8,0,8,3,5,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,330,Virginia St,ii,CIAA,Northern,0.012526094913482666,10,6,4,0,8,5,3,0,4,3,1,0,6,3,3,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2834,Sul Ross State,ii,Lone Star,,0.018074214458465576,11,0,11,0,9,0,9,0,4,0,4,0,7,0,7,0,0,0,0,0,11,0,11,0,0,0,0,0
2025,60,Morehouse College,ii,SIAC,,0.009983301162719727,10,3,7,0,8,3,5,0,3,1,2,0,4,1,3,0,3,1,2,0,10,3,7,0,0,0,0,0
2025,2083,Bucknell,fcs,Patriot,,4.885846987366676,12,5,7,0,6,1,5,0,6,3,3,0,6,2,4,0,0,0,0,0,12,5,7,0,0,0,0,0
2025,2974,Shepherd,ii,Pennsylvania State Athletic,Eastern,,11,7,4,0,10,7,3,0,5,4,1,0,6,3,3,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,160,New Hampshire,fcs,CAA,,6.967988680116832,13,8,5,0,8,6,2,0,5,4,1,0,8,4,4,0,0,0,0,0,13,8,5,0,0,0,0,0
2025,2274,Hiram College,iii,Presidents',,,10,3,7,0,1,1,0,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2643,The Citadel,fcs,Southern,,3.285740479826927,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,213,Penn State,fbs,Big Ten,,9.183892115019262,13,7,6,0,9,3,6,0,7,4,3,0,5,2,3,0,1,1,0,0,12,6,6,0,1,1,0,0
2025,2913,Brevard College,iii,USA South,,,10,6,4,0,7,4,3,0,5,3,2,0,5,3,2,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,109,MIT,iii,NEWMAC,,,9,6,3,0,7,4,3,0,5,4,1,0,3,1,2,0,1,1,0,0,9,6,3,0,0,0,0,0
2025,2444,Newberry,ii,South Atlantic,,,14,12,2,0,9,8,1,0,7,6,1,0,7,6,1,0,0,0,0,0,13,11,2,0,1,1,0,0
2025,2029,Arkansas-Pine Bluff,fcs,SWAC,West,3.3337875604629517,11,3,8,0,8,2,6,0,4,2,2,0,6,0,6,0,1,1,0,0,11,3,8,0,0,0,0,0
2025,2849,Westminster (PA),iii,Presidents',,,11,8,3,0,7,5,2,0,5,4,1,0,5,3,2,0,1,1,0,0,11,8,3,0,0,0,0,0
2025,390,Utica,iii,Empire 8,,,11,8,3,0,6,5,1,0,6,5,1,0,5,3,2,0,0,0,0,0,11,8,3,0,0,0,0,0
2025,2970,William Paterson,iii,New Jersey,,,10,2,8,0,6,0,6,0,5,1,4,0,5,1,4,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,2729,William & Mary,fcs,CAA,,4.916631722357124,12,7,5,0,9,6,3,0,6,5,1,0,6,2,4,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,2315,Kutztown University,ii,Pennsylvania State Athletic,Eastern,,15,14,1,0,10,10,0,0,10,9,1,0,5,5,0,0,0,0,0,0,14,13,1,0,1,1,0,0
2025,2181,Drake,fcs,Pioneer,,7.148179964628071,12,8,4,0,8,7,1,0,5,4,1,0,7,4,3,0,0,0,0,0,12,8,4,0,0,0,0,0
2025,2013,Albany State GA,ii,SIAC,,,14,12,2,0,10,10,0,0,8,7,1,0,5,4,1,0,1,1,0,0,13,11,2,0,1,1,0,0
2025,2747,Wofford,fcs,Southern,,6.5388178601861,12,6,6,0,8,5,3,0,6,4,2,0,6,2,4,0,0,0,0,0,12,6,6,0,0,0,0,0
2025,97,Louisville,fbs,ACC,,9.430050792638212,13,9,4,0,8,4,4,0,8,5,3,0,4,3,1,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,242,Rice,fbs,American Athletic,,5.102714262902737,13,5,8,0,8,2,6,0,7,3,4,0,5,2,3,0,1,0,1,0,12,5,7,0,1,0,1,0
2025,67,Luther,iii,American Rivers,,,10,0,10,0,8,0,8,0,5,0,5,0,5,0,5,0,0,0,0,0,10,0,10,0,0,0,0,0
2025,2402,Missouri S&T,ii,Great Lakes,,,11,5,5,0,8,3,4,0,5,2,3,0,6,3,2,0,0,0,0,0,11,5,5,0,0,0,0,0
2025,2579,South Carolina,fbs,SEC,,4.077739275991917,12,4,8,0,8,1,7,0,7,3,4,0,4,0,4,0,1,1,0,0,12,4,8,0,0,0,0,0
2025,2749,Worcester Polytechnic Institute,iii,NEWMAC,,,10,2,8,0,7,1,6,0,5,0,5,0,5,2,3,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,2230,Fordham,fcs,Patriot,,2.76325311511755,12,1,11,0,6,1,5,0,5,1,4,0,7,0,7,0,0,0,0,0,12,1,11,0,0,0,0,0
2025,101784,ERSKINE,ii,Carolinas,,0.0,11,1,10,0,4,1,3,0,3,0,3,0,8,1,7,0,0,0,0,0,11,1,10,0,0,0,0,0
2025,2025,Angelo State,ii,Lone Star,,,11,6,5,0,9,4,5,0,5,3,2,0,6,3,3,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2242,Geneva,iii,Presidents',,,11,6,5,0,8,6,2,0,5,2,3,0,6,4,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,292,UT Rio Grande Valley,fcs,Southland,,8.015657879412174,12,9,3,0,0,0,0,0,7,7,0,0,5,2,3,0,0,0,0,0,12,9,3,0,0,0,0,0
2025,2717,Western Carolina,fcs,Southern,,7.176745203323662,12,7,5,0,8,6,2,0,6,2,4,0,6,5,1,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,2639,Texas Lutheran,iii,Southern Collegiate Athletic,,,10,6,4,0,5,4,1,0,4,1,3,0,5,5,0,0,1,0,1,0,10,6,4,0,0,0,0,0
2025,386,Trinity University TX,iii,Southern Athletic,,,12,10,2,0,6,5,1,0,7,6,1,0,5,4,1,0,0,0,0,0,11,9,2,0,1,1,0,0
2025,2413,Morehead State,fcs,Pioneer,,5.152656640857458,12,6,6,0,8,4,4,0,6,5,1,0,6,1,5,0,0,0,0,0,12,6,6,0,0,0,0,0
2025,2287,Illinois State,fcs,MVFC,,10.424413207918406,17,12,5,0,8,5,3,0,6,3,3,0,10,9,1,0,1,0,1,0,15,11,4,0,2,1,1,0
2025,79,Southern Illinois,fcs,MVFC,,7.115967109799385,12,7,5,0,8,4,4,0,5,3,2,0,7,4,3,0,0,0,0,0,12,7,5,0,0,0,0,0
2025,2583,Southern Connecticut State,ii,Northeast 10,,0.12052065134048462,10,4,6,0,8,4,4,0,4,3,1,0,6,1,5,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2790,Albion,iii,Michigan,,,10,3,7,0,7,1,6,0,5,1,4,0,5,2,3,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2169,Delaware State,fcs,MEAC,,6.440516568720341,12,8,4,0,5,4,1,0,5,4,1,0,6,3,3,0,1,1,0,0,12,8,4,0,0,0,0,0
2025,2107,Catawba,ii,South Atlantic,,,11,7,4,0,9,5,4,0,6,6,0,0,5,1,4,0,0,0,0,0,11,7,4,0,0,0,0,0
2025,2939,Jamestown College,ii,Northern Sun,,,10,1,9,0,0,0,0,0,0,0,0,0,5,1,4,0,5,0,5,0,10,1,9,0,0,0,0,0
2025,2155,Cornell College (IA),iii,Midwest,,,10,4,6,0,9,4,5,0,5,0,5,0,5,4,1,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,2175,Dickinson (PA),iii,Centennial,,,11,5,6,0,6,3,3,0,5,3,2,0,6,2,4,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,2839,Greeneville,ii,South Atlantic,,,10,1,9,0,9,0,9,0,5,0,5,0,5,1,4,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,2967,Framingham State,iii,MSCAC,,,11,7,4,0,7,5,2,0,6,4,2,0,5,3,2,0,0,0,0,0,10,7,3,0,1,0,1,0
2025,2508,Puget Sound,iii,Northwest,,,10,1,9,0,8,1,7,0,6,1,5,0,4,0,4,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,80,Chicago,iii,Midwest,,,10,7,3,0,9,7,2,0,5,3,2,0,5,4,1,0,0,0,0,0,10,7,3,0,0,0,0,0
2025,171,Columbia,fcs,Ivy,,2.8189133210107684,10,2,8,0,7,1,6,0,5,1,4,0,5,1,4,0,0,0,0,0,10,2,8,0,0,0,0,0
2025,2310,Kentucky State,ii,SIAC,,0.19556528329849243,13,9,3,0,8,7,1,0,5,4,1,0,7,4,2,0,1,1,0,0,12,9,2,0,1,0,1,0
2025,2553,Sewanee,iii,Southern Athletic,,,10,3,7,0,6,1,5,0,5,0,5,0,5,3,2,0,0,0,0,0,10,3,7,0,0,0,0,0
2025,2748,Wooster,iii,North Coast,,,10,5,5,0,7,4,3,0,5,3,2,0,5,2,3,0,0,0,0,0,10,5,5,0,0,0,0,0
2025,2964,Central College,iii,American Rivers,,,10,8,2,0,8,6,2,0,5,4,1,0,5,4,1,0,0,0,0,0,10,8,2,0,0,0,0,0
2025,256,James Madison,fbs,Sun Belt,East,10.919439102523029,14,12,2,0,8,8,0,0,7,7,0,0,7,5,2,0,0,0,0,0,13,12,1,0,1,0,1,0
2025,2486,Pacific Lutheran,iii,Northwest,,,10,6,4,0,7,5,2,0,6,4,2,0,4,2,2,0,0,0,0,0,10,6,4,0,0,0,0,0
2025,2320,Lamar,fcs,Southland,,6.193431366235018,13,8,5,0,7,4,3,0,6,5,1,0,7,3,4,0,0,0,0,0,13,8,5,0,0,0,0,0
2025,2707,West Virginia State,ii,Mountain East,,,11,5,6,0,8,4,4,0,5,3,2,0,6,2,4,0,0,0,0,0,11,5,6,0,0,0,0,0
2025,359,Otterbein,iii,Ohio,,,10,1,9,0,8,1,7,0,5,0,5,0,5,1,4,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,24,Stanford,fbs,ACC,,4.465144503861666,12,4,8,0,8,3,5,0,6,4,2,0,6,0,6,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2422,Muhlenberg,iii,Centennial,,,12,9,3,0,6,4,2,0,6,5,1,0,6,4,2,0,0,0,0,0,11,8,3,0,1,1,0,0
2025,2050,Ball State,fbs,Mid-American,,2.899703696370125,12,4,8,0,8,3,5,0,5,4,1,0,7,0,7,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,125974,Hilbert College,iii,Empire 8,,,10,0,10,0,1,0,1,0,5,0,5,0,5,0,5,0,0,0,0,0,10,0,10,0,0,0,0,0
2025,399,UAlbany,fcs,CAA,,2.4458198230713606,12,2,10,0,8,1,7,0,6,1,5,0,6,1,5,0,0,0,0,0,12,2,10,0,0,0,0,0
2025,2803,Bryant,fcs,CAA,,4.123854568228126,12,3,9,0,8,1,7,0,6,1,5,0,6,2,4,0,0,0,0,0,12,3,9,0,0,0,0,0
2025,2524,Rockford,iii,NACC,,,10,1,9,0,8,0,8,0,5,1,4,0,5,0,5,0,0,0,0,0,10,1,9,0,0,0,0,0
2025,2682,Walsh,ii,Great Midwest Athletic,,,11,6,5,0,9,4,5,0,6,3,3,0,5,3,2,0,0,0,0,0,11,6,5,0,0,0,0,0
2025,2232,Fort Valley State,ii,SIAC,,,10,4,6,0,8,4,4,0,3,1,2,0,4,2,2,0,3,1,2,0,10,4,6,0,0,0,0,0
2025,2247,Georgia State,fbs,Sun Belt,East,1.9625463029369712,12,1,11,0,8,0,8,0,6,1,5,0,6,0,6,0,0,0,0,0,12,1,11,0,0,0,0,0
2025,2977,Trinity (CT),iii,NESCAC,,,9,7,2,0,9,7,2,0,5,4,1,0,4,3,1,0,0,0,0,0,9,7,2,0,0,0,0,0
2025,13,Cal Poly,fcs,Big Sky,,4.512945827096701,12,4,8,0,8,2,6,0,5,2,3,0,7,2,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,2115,Central Connecticut,fcs,NEC,,5.848494723439217,13,8,5,0,7,6,1,0,7,6,1,0,6,2,4,0,0,0,0,0,13,8,5,0,0,0,0,0
2025,2170,Delta State,ii,Gulf South,,,11,7,3,0,5,3,2,0,6,4,1,0,5,3,2,0,0,0,0,0,11,7,3,0,0,0,0,0
2025,2695,West Alabama,ii,Gulf South,,,11,5,4,2,5,2,3,0,7,2,3,2,3,2,1,0,1,1,0,0,11,5,4,2,0,0,0,0
2025,47,Howard,fcs,MEAC,,5.161801651120186,12,5,7,0,5,2,3,0,2,1,1,0,6,0,6,0,4,4,0,0,12,5,7,0,0,0,0,0
2025,415,NEWBERG,iii,Northwest,,,10,4,6,0,8,4,4,0,5,3,2,0,5,1,4,0,0,0,0,0,10,4,6,0,0,0,0,0
2025,5,UAB,fbs,American Athletic,,2.9433999701868743,12,4,8,0,8,2,6,0,6,3,3,0,6,1,5,0,0,0,0,0,12,4,8,0,0,0,0,0
2025,151,East Carolina,fbs,American Athletic,,8.686512738582678,13,9,4,0,8,6,2,0,6,5,1,0,6,3,3,0,1,1,0,0,12,8,4,0,1,1,0,0
2025,2641,Texas Tech,fbs,Big 12,,11.977660877630115,14,12,2,0,9,8,1,0,7,7,0,0,5,4,1,0,2,1,1,0,13,12,1,0,1,0,1,0
2025,201,Oklahoma,fbs,SEC,,8.677019150927663,13,10,3,0,8,6,2,0,8,6,2,0,4,4,0,0,1,0,1,0,12,10,2,0,1,0,1,0
